FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
6045,Mendocino,California,US,23-06-2020 04:33,39.4381191,-123.3911313,62,0,0,62,"Mendocino, California, US",71.4705645,0
21165,Menifee,Kentucky,US,23-06-2020 04:33,37.94090733,-83.59985712,10,0,0,10,"Menifee, Kentucky, US",154.1069502,0
26109,Menominee,Michigan,US,23-06-2020 04:33,45.58038692,-87.55370409,9,0,0,9,"Menominee, Michigan, US",39.50834065,0
55078,Menominee,Wisconsin,US,23-06-2020 04:33,45.00422544,-88.70950714,4,0,0,4,"Menominee, Wisconsin, US",87.79631255,0
6047,Merced,California,US,23-06-2020 04:33,37.18922369,-120.7209035,661,9,0,652,"Merced, California, US",238.0437914,1.361573374
17131,Mercer,Illinois,US,23-06-2020 04:33,41.20596782,-90.74290052,20,0,0,20,"Mercer, Illinois, US",129.5588521,0
21167,Mercer,Kentucky,US,23-06-2020 04:33,37.81474237,-84.87488475,17,0,0,17,"Mercer, Kentucky, US",77.50877673,0
29129,Mercer,Missouri,US,23-06-2020 04:33,40.42212303,-93.5682959,5,0,0,5,"Mercer, Missouri, US",138.2361073,0
34021,Mercer,New Jersey,US,23-06-2020 04:33,40.28047017,-74.70479631,7549,524,0,7025,"Mercer, New Jersey, US",2054.541001,6.941316731
38057,Mercer,North Dakota,US,23-06-2020 04:33,47.31213126,-101.8318399,6,0,0,6,"Mercer, North Dakota, US",73.28691829,0
39107,Mercer,Ohio,US,23-06-2020 04:33,40.54043046,-84.62912742,257,8,0,249,"Mercer, Ohio, US",624.2106286,3.112840467
42085,Mercer,Pennsylvania,US,23-06-2020 04:33,41.30248872,-80.25816981,119,6,0,113,"Mercer, Pennsylvania, US",108.7512794,5.042016807
54055,Mercer,West Virginia,US,23-06-2020 04:33,37.40481169,-81.11023142,22,0,0,22,"Mercer, West Virginia, US",37.44171007,0
13199,Meriwether,Georgia,US,23-06-2020 04:33,33.04163534,-84.68859732,154,2,0,152,"Meriwether, Georgia, US",727.5475977,1.298701299
31121,Merrick,Nebraska,US,23-06-2020 04:33,41.16624273,-98.0374887,37,0,0,37,"Merrick, Nebraska, US",477.1115409,0
33013,Merrimack,New Hampshire,US,23-06-2020 04:33,43.29662971,-71.6811573,397,18,0,379,"Merrimack, New Hampshire, US",262.2348753,4.534005038
8077,Mesa,Colorado,US,23-06-2020 04:33,39.01787888,-108.469799,80,0,0,80,"Mesa, Colorado, US",51.87731016,0
21169,Metcalfe,Kentucky,US,23-06-2020 04:33,36.99459295,-85.63123699,8,2,0,6,"Metcalfe, Kentucky, US",79.43600437,25
18103,Miami,Indiana,US,23-06-2020 04:33,40.76940965,-86.04525048,177,2,0,175,"Miami, Indiana, US",498.3669332,1.129943503
20121,Miami,Kansas,US,23-06-2020 04:33,38.56383358,-94.83832189,20,0,0,20,"Miami, Kansas, US",58.41633321,0
39109,Miami,Ohio,US,23-06-2020 04:33,40.0543329,-84.22871271,405,30,0,375,"Miami, Ohio, US",378.550665,7.407407407
12086,Miami-Dade,Florida,US,23-06-2020 04:33,25.6112362,-80.55170587,26239,884,0,25355,"Miami-Dade, Florida, US",965.7555927,3.369030832
,Michigan Department of Corrections (MDOC),Michigan,US,23-06-2020 04:33,,,4084,68,0,4016,"Michigan Department of Corrections (MDOC), Michigan, US",,1.66503428
9007,Middlesex,Connecticut,US,23-06-2020 04:33,41.45949668,-72.53714864,1259,174,0,1085,"Middlesex, Connecticut, US",775.0744909,13.82049245
25017,Middlesex,Massachusetts,US,23-06-2020 04:33,42.48607732,-71.39049229,23609,1809,0,21800,"Middlesex, Massachusetts, US",1464.851688,7.662332161
34023,Middlesex,New Jersey,US,23-06-2020 04:33,40.43629879,-74.41426991,16618,1101,0,15517,"Middlesex, New Jersey, US",2014.151664,6.62534601
51119,Middlesex,Virginia,US,23-06-2020 04:33,37.63191998,-76.55064617,15,0,0,15,"Middlesex, Virginia, US",141.7501418,0
26111,Midland,Michigan,US,23-06-2020 04:33,43.64330771,-84.38804374,159,9,0,150,"Midland, Michigan, US",191.2068883,5.660377358
48329,Midland,Texas,US,23-06-2020 04:33,31.86904128,-102.0315682,322,13,0,309,"Midland, Texas, US",182.0937387,4.037267081
42087,Mifflin,Pennsylvania,US,23-06-2020 04:33,40.61116939,-77.61070738,61,1,0,60,"Mifflin, Pennsylvania, US",132.2120595,1.639344262
48331,Milam,Texas,US,23-06-2020 04:33,30.7858183,-96.97718698,57,1,0,56,"Milam, Texas, US",229.6257503,1.754385965
27095,Mille Lacs,Minnesota,US,23-06-2020 04:33,45.93705297,-93.63236823,30,1,0,29,"Mille Lacs, Minnesota, US",114.1682841,3.333333333
5091,Miller,Arkansas,US,23-06-2020 04:33,33.31403423,-93.89285258,92,2,0,90,"Miller, Arkansas, US",212.6823404,2.173913043
13201,Miller,Georgia,US,23-06-2020 04:33,31.16568912,-84.73151117,45,0,0,45,"Miller, Georgia, US",786.9884575,0
29131,Miller,Missouri,US,23-06-2020 04:33,38.21450288,-92.42610898,11,0,0,11,"Miller, Missouri, US",42.93688278,0
19129,Mills,Iowa,US,23-06-2020 04:33,41.03299766,-95.61920963,31,0,0,31,"Mills, Iowa, US",205.1757231,0
48333,Mills,Texas,US,23-06-2020 04:33,31.49557106,-98.59272068,1,0,0,1,"Mills, Texas, US",20.52123948,0
55079,Milwaukee,Wisconsin,US,23-06-2020 04:33,43.00486062,-87.96733172,10355,371,0,9984,"Milwaukee, Wisconsin, US",1094.926015,3.582810237
46097,Miner,South Dakota,US,23-06-2020 04:33,44.02197882,-97.60992207,5,0,0,5,"Miner, South Dakota, US",225.631769,0
8079,Mineral,Colorado,US,23-06-2020 04:33,37.66954283,-106.9281698,2,0,0,2,"Mineral, Colorado, US",260.0780234,0
32021,Mineral,Nevada,US,23-06-2020 04:33,38.53841696,-118.4344506,4,0,0,4,"Mineral, Nevada, US",88.79023307,0
54057,Mineral,West Virginia,US,23-06-2020 04:33,39.41561583,-78.94104895,53,2,0,51,"Mineral, West Virginia, US",197.2606819,3.773584906
54059,Mingo,West Virginia,US,23-06-2020 04:33,37.73048351,-82.13338365,14,2,0,12,"Mingo, West Virginia, US",59.76775956,14.28571429
16067,Minidoka,Idaho,US,23-06-2020 04:33,42.85518524,-113.6357257,124,0,0,124,"Minidoka, Idaho, US",589.3816246,0
46099,Minnehaha,South Dakota,US,23-06-2020 04:33,43.67441641,-96.7910885,3534,54,0,3480,"Minnehaha, South Dakota, US",1829.81764,1.528013582
26113,Missaukee,Michigan,US,23-06-2020 04:33,44.33772443,-85.09256478,24,1,0,23,"Missaukee, Michigan, US",158.7511576,4.166666667
5093,Mississippi,Arkansas,US,23-06-2020 04:33,35.76271485,-90.0519437,115,3,0,112,"Mississippi, Arkansas, US",282.8958697,2.608695652
29133,Mississippi,Missouri,US,23-06-2020 04:33,36.82516239,-89.29505753,79,0,0,79,"Mississippi, Missouri, US",599.3930197,0
30063,Missoula,Montana,US,23-06-2020 04:33,47.03728583,-113.9213508,49,1,0,48,"Missoula, Montana, US",40.96989967,2.040816327
13205,Mitchell,Georgia,US,23-06-2020 04:33,31.22483255,-84.19381821,436,38,0,398,"Mitchell, Georgia, US",1994.236838,8.71559633
19131,Mitchell,Iowa,US,23-06-2020 04:33,43.35638371,-92.78887719,9,0,0,9,"Mitchell, Iowa, US",85.01794823,0
20123,Mitchell,Kansas,US,23-06-2020 04:33,39.39331582,-98.20906732,4,0,0,4,"Mitchell, Kansas, US",66.90081954,0
37121,Mitchell,North Carolina,US,23-06-2020 04:33,36.01059309,-82.1582442,26,0,0,26,"Mitchell, North Carolina, US",173.7503341,0
48335,Mitchell,Texas,US,23-06-2020 04:33,32.30623474,-[phone],2,0,0,2,"Mitchell, Texas, US",[phone],0
1097,Mobile,Alabama,US,23-06-2020 04:33,[phone],-[phone],3014,132,0,2882,"Mobile, Alabama, US",[phone],4.[phone]
8081,Moffat,Colorado,US,23-06-2020 04:33,40.61810999,-108.2070876,9,0,0,9,"Moffat, Colorado, US",67.75577806,0
4015,Mohave,Arizona,US,23-06-2020 04:33,35.70471703,-113.7577902,723,73,0,650,"Mohave, Arizona, US",340.7468152,10.09681881
29135,Moniteau,Missouri,US,23-06-2020 04:33,38.63571781,-92.57976951,49,1,0,48,"Moniteau, Missouri, US",303.7441111,2.040816327
34025,Monmouth,New Jersey,US,23-06-2020 04:33,40.26549699,-74.22240686,8965,696,0,8269,"Monmouth, New Jersey, US",1448.783523,7.763524819
6051,Mono,California,US,23-06-2020 04:33,37.93899289,-118.8872409,40,1,0,39,"Mono, California, US",276.9315979,2.5
19133,Monona,Iowa,US,23-06-2020 04:33,42.05220391,-95.95743843,59,0,0,59,"Monona, Iowa, US",684.8520023,0
54061,Monongalia,West Virginia,US,23-06-2020 04:33,39.63218457,-80.04766838,154,5,0,149,"Monongalia, West Virginia, US",145.8167632,3.246753247
1099,Monroe,Alabama,US,23-06-2020 04:33,31.56729412,-87.36995001,162,2,0,160,"Monroe, Alabama, US",781.3630444,1.234567901
5095,Monroe,Arkansas,US,23-06-2020 04:33,34.6815935,-91.20540287,7,0,0,7,"Monroe, Arkansas, US",104.4620206,0
12087,Monroe,Florida,US,23-06-2020 04:33,25.20904673,-81.07812416,165,4,0,161,"Monroe, Florida, US",222.2880854,2.424242424
13207,Monroe,Georgia,US,23-06-2020 04:33,33.014289,-83.92097166,137,15,0,122,"Monroe, Georgia, US",496.7727899,10.94890511
17133,Monroe,Illinois,US,23-06-2020 04:33,38.27594376,-90.17761038,116,12,0,104,"Monroe, Illinois, US",334.9019834,10.34482759
18105,Monroe,Indiana,US,23-06-2020 04:33,39.16130004,-86.52414358,209,26,0,183,"Monroe, Indiana, US",140.8061658,12.44019139
19135,Monroe,Iowa,US,23-06-2020 04:33,41.02988815,-92.8690667,49,6,0,43,"Monroe, Iowa, US",635.7856494,12.24489796
21171,Monroe,Kentucky,US,23-06-2020 04:33,36.71225341,-85.71596443,34,0,0,34,"Monroe, Kentucky, US",319.2488263,0
26115,Monroe,Michigan,US,23-06-2020 04:33,41.92734151,-83.53749864,581,21,0,560,"Monroe, Michigan, US",386.0465116,3.614457831
28095,Monroe,Mississippi,US,23-06-2020 04:33,33.89236763,-88.4808438,311,27,0,284,"Monroe, Mississippi, US",882.2194485,8.681672026
29137,Monroe,Missouri,US,23-06-2020 04:33,39.49593978,-92.00043978,5,0,0,5,"Monroe, Missouri, US",57.84359093,0
36055,Monroe,New York,US,23-06-2020 04:33,43.14638895,-77.69322942,3512,259,0,3253,"Monroe, New York, US",473.4621244,7.374715262
39111,Monroe,Ohio,US,23-06-2020 04:33,39.72984936,-81.08464734,82,15,0,67,"Monroe, Ohio, US",600.5566134,18.29268293
42089,Monroe,Pennsylvania,US,23-06-2020 04:33,41.05934058,-75.34031025,1378,107,0,1271,"Monroe, Pennsylvania, US",809.2981189,7.764876633
47123,Monroe,Tennessee,US,23-06-2020 04:33,35.44550387,-84.24902965,109,4,0,105,"Monroe, Tennessee, US",234.1819744,3.669724771
54063,Monroe,West Virginia,US,23-06-2020 04:33,37.56274716,-80.54577965,9,0,0,9,"Monroe, West Virginia, US",67.79661017,0
55081,Monroe,Wisconsin,US,23-06-2020 04:33,43.94641218,-90.618819,50,1,0,49,"Monroe, Wisconsin, US",108.1010961,2
48337,Montague,Texas,US,23-06-2020 04:33,33.67521893,-97.72500958,12,1,0,11,"Montague, Texas, US",60.55101423,8.333333333
26117,Montcalm,Michigan,US,23-06-2020 04:33,43.31082541,-85.15252824,83,1,0,82,"Montcalm, Michigan, US",129.914851,1.204819277
6053,Monterey,California,US,23-06-2020 04:33,36.21862405,-121.2413397,1291,12,0,1279,"Monterey, California, US",297.423634,0.929512006
8083,Montezuma,Colorado,US,23-06-2020 04:33,37.33859579,-108.5958857,68,3,0,65,"Montezuma, Colorado, US",259.7104992,4.411764706
1101,Montgomery,Alabama,US,23-06-2020 04:33,32.2206831,-86.20969272,3254,79,0,3175,"Montgomery, Alabama, US",1436.733396,2.427781192
5097,Montgomery,Arkansas,US,23-06-2020 04:33,34.53704874,-93.65824478,2,0,0,2,"Montgomery, Arkansas, US",22.25684398,0
13209,Montgomery,Georgia,US,23-06-2020 04:33,32.17201038,-82.53527476,27,0,0,27,"Montgomery, Georgia, US",294.3741823,0
17135,Montgomery,Illinois,US,23-06-2020 04:33,39.23198845,-89.47809254,41,1,0,40,"Montgomery, Illinois, US",144.2950658,2.43902439
18107,Montgomery,Indiana,US,23-06-2020 04:33,40.04034823,-86.89335024,273,19,0,254,"Montgomery, Indiana, US",712.0872242,6.95970696
19137,Montgomery,Iowa,US,23-06-2020 04:33,41.03018714,-95.15642896,10,2,0,8,"Montgomery, Iowa, US",100.8369467,20
20125,Montgomery,Kansas,US,23-06-2020 04:33,37.19236568,-95.74329258,26,3,0,23,"Montgomery, Kansas, US",81.6865123,11.53846154
21173,Montgomery,Kentucky,US,23-06-2020 04:33,38.03253032,-83.9145241,45,0,0,45,"Montgomery, Kentucky, US",159.8181624,0
24031,Montgomery,Maryland,US,23-06-2020 04:33,39.13676329,-77.20358245,14141,723,0,13418,"Montgomery, Maryland, US",1345.880033,5.112792589
28097,Montgomery,Mississippi,US,23-06-2020 04:33,33.49419589,-89.61729103,104,1,0,103,"Montgomery, Mississippi, US",1063.938619,0.961538462
29139,Montgomery,Missouri,US,23-06-2020 04:33,38.94022054,-91.47000721,13,0,0,13,"Montgomery, Missouri, US",112.5443685,0
36057,Montgomery,New York,US,23-06-2020 04:33,42.90123494,-74.44011632,108,4,0,104,"Montgomery, New York, US",219.4185409,3.703703704
37123,Montgomery,North Carolina,US,23-06-2020 04:33,35.33155144,-79.90416657,252,6,0,246,"Montgomery, North Carolina, US",927.3911603,2.380952381
39113,Montgomery,Ohio,US,23-06-2020 04:33,39.75394919,-84.29050975,1292,20,0,1272,"Montgomery, Ohio, US",243.000111,1.547987616
42091,Montgomery,Pennsylvania,US,23-06-2020 04:33,40.21053671,-75.36652296,8123,784,0,7339,"Montgomery, Pennsylvania, US",977.5969865,9.651606549
47125,Montgomery,Tennessee,US,23-06-2020 04:33,36.49609412,-87.38550661,385,5,0,380,"Montgomery, Tennessee, US",184.2166963,1.298701299
48339,Montgomery,Texas,US,23-06-2020 04:33,30.30079133,-95.50572772,1647,34,0,1613,"Montgomery, Texas, US",271.1597636,2.064359441
51121,Montgomery,Virginia,US,23-06-2020 04:33,37.17746986,-80.37868691,110,2,0,108,"Montgomery, Virginia, US",111.6354595,1.818181818
26119,Montmorency,Michigan,US,23-06-2020 04:33,45.0275929,-84.12696227,5,0,0,5,"Montmorency, Michigan, US",53.60205832,0
42093,Montour,Pennsylvania,US,23-06-2020 04:33,41.03023987,-76.66345939,68,0,0,68,"Montour, Pennsylvania, US",373.0115195,0
8085,Montrose,Colorado,US,23-06-2020 04:33,38.40214114,-108.2639022,201,12,0,189,"Montrose, Colorado, US",470.087469,5.970149254
46101,Moody,South Dakota,US,23-06-2020 04:33,44.02266214,-96.67081159,21,0,0,21,"Moody, South Dakota, US",319.3430657,0
37125,Moore,North Carolina,US,23-06-2020 04:33,35.30885257,-79.48474178,371,12,0,359,"Moore, North Carolina, US",367.7636796,3.234501348
47127,Moore,Tennessee,US,23-06-2020 04:33,35.27724699,-86.36230578,5,0,0,5,"Moore, Tennessee, US",77.06535142,0
48341,Moore,Texas,US,23-06-2020 04:33,35.83769242,-101.8930281,879,14,0,865,"Moore, Texas, US",4197.707736,1.592718999
22067,Morehouse,Louisiana,US,23-06-2020 04:33,32.81686191,-91.80421614,188,7,0,181,"Morehouse, Louisiana, US",755.8092788,3.723404255
1103,Morgan,Alabama,US,23-06-2020 04:33,34.45500589,-86.85475946,759,2,0,757,"Morgan, Alabama, US",634.1964756,0.263504611
8087,Morgan,Colorado,US,23-06-2020 04:33,40.2627981,-103.8093302,649,46,0,603,"Morgan, Colorado, US",2232.695748,7.087827427
13211,Morgan,Georgia,US,23-06-2020 04:33,33.59232073,-83.49129491,45,0,0,45,"Morgan, Georgia, US",233.4509234,0
17137,Morgan,Illinois,US,23-06-2020 04:33,39.71654544,-90.20255104,119,3,0,116,"Morgan, Illinois, US",353.556361,2.521008403
18109,Morgan,Indiana,US,23-06-2020 04:33,39.47899078,-86.44573375,305,30,0,275,"Morgan, Indiana, US",432.6916256,9.836065574
21175,Morgan,Kentucky,US,23-06-2020 04:33,37.92465657,-83.25558245,7,0,0,7,"Morgan, Kentucky, US",52.59598768,0
29141,Morgan,Missouri,US,23-06-2020 04:33,38.4181765,-92.88791859,12,0,0,12,"Morgan, Missouri, US",58.17617686,0
39115,Morgan,Ohio,US,23-06-2020 04:33,39.62081738,-81.85308173,6,0,0,6,"Morgan, Ohio, US",41.35649297,0
47129,Morgan,Tennessee,US,23-06-2020 04:33,36.13248031,-84.64880098,22,1,0,21,"Morgan, Tennessee, US",102.7893286,4.545454545
54065,Morgan,West Virginia,US,23-06-2020 04:33,39.55439028,-78.26311676,20,0,0,20,"Morgan, West Virginia, US",111.831805,0
31123,Morrill,Nebraska,US,23-06-2020 04:33,41.71711774,-103.0061405,14,0,0,14,"Morrill, Nebraska, US",301.5941405,0
20127,Morris,Kansas,US,23-06-2020 04:33,38.68827511,-96.65128437,5,0,0,5,"Morris, Kansas, US",88.96797153,0
34027,Morris,New Jersey,US,23-06-2020 04:33,40.86095313,-74.5455371,6718,643,0,6075,"Morris, New Jersey, US",1365.877461,9.571300982
48343,Morris,Texas,US,23-06-2020 04:33,33.11304005,-94.73255695,34,0,0,34,"Morris, Texas, US",274.459154,0
27097,Morrison,Minnesota,US,23-06-2020 04:33,46.01265363,-94.27341528,56,1,0,55,"Morrison, Minnesota, US",167.7349787,1.785714286
39117,Morrow,Ohio,US,23-06-2020 04:33,40.5236356,-82.7892599,110,1,0,109,"Morrow, Ohio, US",311.3677536,0.909090909
41049,Morrow,Oregon,US,23-06-2020 04:33,45.41846568,-119.584546,32,1,0,31,"Morrow, Oregon, US",275.7907438,3.125
20129,Morton,Kansas,US,23-06-2020 04:33,37.19141121,-101.7992519,6,1,0,5,"Morton, Kansas, US",231.9288751,16.66666667
38059,Morton,North Dakota,US,23-06-2020 04:33,46.71681782,-101.2822377,70,2,0,68,"Morton, North Dakota, US",223.1858181,2.857142857
48345,Motley,Texas,US,23-06-2020 04:33,34.07408766,-100.779722,1,0,0,1,"Motley, Texas, US",83.33333333,0
17139,Moultrie,Illinois,US,23-06-2020 04:33,39.64187451,-88.62099969,15,0,0,15,"Moultrie, Illinois, US",103.441142,0
38061,Mountrail,North Dakota,US,23-06-2020 04:33,48.20197971,-102.3555315,43,0,0,43,"Mountrail, North Dakota, US",407.7761972,0
27099,Mower,Minnesota,US,23-06-2020 04:33,43.67142874,-92.75234549,802,2,0,800,"Mower, Minnesota, US",2001.89706,0.249376559
21177,Muhlenberg,Kentucky,US,23-06-2020 04:33,37.21425819,-87.14632053,492,8,0,484,"Muhlenberg, Kentucky, US",1606.688002,1.62601626
41051,Multnomah,Oregon,US,23-06-2020 04:33,45.54747959,-122.4169351,1849,68,0,1781,"Multnomah, Oregon, US",227.4698439,3.677663602
13213,Murray,Georgia,US,23-06-2020 04:33,34.78897608,-84.74993177,168,1,0,167,"Murray, Georgia, US",418.9944134,0.595238095
27101,Murray,Minnesota,US,23-06-2020 04:33,44.02216709,-95.76328482,47,0,0,47,"Murray, Minnesota, US",573.590432,0
40099,Murray,Oklahoma,US,23-06-2020 04:33,34.48116015,-97.06826283,14,0,0,14,"Murray, Oklahoma, US",99.4812762,0
19139,Muscatine,Iowa,US,23-06-2020 04:33,41.48370744,-91.1121697,585,43,0,542,"Muscatine, Iowa, US",1371.179449,7.35042735
13215,Muscogee,Georgia,US,23-06-2020 04:33,32.50931999,-84.87142262,1213,34,0,1179,"Muscogee, Georgia, US",619.6078031,2.802967848
26121,Muskegon,Michigan,US,23-06-2020 04:33,43.29123859,-86.15176712,786,49,0,737,"Muskegon, Michigan, US",452.8536695,6.234096692
39119,Muskingum,Ohio,US,23-06-2020 04:33,39.96575964,-81.94363275,65,1,0,64,"Muskingum, Ohio, US",75.39291307,1.538461538
40101,Muskogee,Oklahoma,US,23-06-2020 04:33,35.61318461,-95.37802952,97,9,0,88,"Muskogee, Oklahoma, US",142.6533524,9.278350515
30065,Musselshell,Montana,US,23-06-2020 04:33,46.49684637,-108.39498,1,0,0,1,"Musselshell, Montana, US",21.58428664,0
48347,Nacogdoches,Texas,US,23-06-2020 04:33,31.62017125,-94.61803994,346,25,0,321,"Nacogdoches, Texas, US",530.6422919,7.225433526
31125,Nance,Nebraska,US,23-06-2020 04:33,41.39750195,-97.99327291,4,0,0,4,"Nance, Nebraska, US",113.6686559,0
6055,Napa,California,US,23-06-2020 04:33,38.50735751,-122.332839,239,4,0,235,"Napa, California, US",173.5102799,1.673640167
37127,Nash,North Carolina,US,23-06-2020 04:33,35.96575634,-77.98422508,352,4,0,348,"Nash, North Carolina, US",373.2846932,1.136363636
12089,Nassau,Florida,US,23-06-2020 04:33,30.61037141,-81.80297522,120,1,0,119,"Nassau, Florida, US",135.4019746,0.833333333
36059,Nassau,New York,US,23-06-2020 04:33,40.74066522,-73.58941873,41513,2178,0,39335,"Nassau, New York, US",3059.345991,5.246549274
22069,Natchitoches,Louisiana,US,23-06-2020 04:33,31.72321584,-93.09816516,192,13,0,179,"Natchitoches, Louisiana, US",503.1710257,6.770833333
56025,Natrona,Wyoming,US,23-06-2020 04:33,42.96180148,-106.797885,98,0,0,98,"Natrona, Wyoming, US",122.7178241,0
4017,Navajo,Arizona,US,23-06-2020 04:33,35.3997715,-110.3218983,3037,95,0,2942,"Navajo, Arizona, US",2737.910642,3.128086928
48349,Navarro,Texas,US,23-06-2020 04:33,32.04620681,-96.47428766,120,4,0,116,"Navarro, Texas, US",239.4588231,3.333333333
21179,Nelson,Kentucky,US,23-06-2020 04:33,37.80335779,-85.4657193,54,1,0,53,"Nelson, Kentucky, US",116.7996885,1.851851852
38063,Nelson,North Dakota,US,23-06-2020 04:33,47.9226426,-98.19038437,1,0,0,1,"Nelson, North Dakota, US",34.73428274,0
51125,Nelson,Virginia,US,23-06-2020 04:33,37.78790447,-78.88498513,18,0,0,18,"Nelson, Virginia, US",120.5626256,0
20131,Nemaha,Kansas,US,23-06-2020 04:33,39.78345387,-96.01392079,23,0,0,23,"Nemaha, Kansas, US",224.8069592,0
31127,Nemaha,Nebraska,US,23-06-2020 04:33,40.38514847,-95.85433992,5,0,0,5,"Nemaha, Nebraska, US",71.71543316,0
20133,Neosho,Kansas,US,23-06-2020 04:33,37.55862897,-95.30670046,17,0,0,17,"Neosho, Kansas, US",106.203536,0
28099,Neshoba,Mississippi,US,23-06-2020 04:33,32.75339664,-89.11726492,921,58,0,863,"Neshoba, Mississippi, US",3162.991964,6.297502714
20135,Ness,Kansas,US,23-06-2020 04:33,38.47974157,-99.91547333,4,0,0,4,"Ness, Kansas, US",145.4545455,0
5099,Nevada,Arkansas,US,23-06-2020 04:33,33.66340119,-93.30632432,94,2,0,92,"Nevada, Arkansas, US",1139.11779,2.127659574
6057,Nevada,California,US,23-06-2020 04:33,39.30394768,-120.7627281,82,1,0,81,"Nevada, California, US",82.20139341,1.219512195
10003,New Castle,Delaware,US,23-06-2020 04:33,39.57992638,-75.64054974,4682,197,0,4485,"New Castle, Delaware, US",837.9373355,4.207603588
37129,New Hanover,North Carolina,US,23-06-2020 04:33,34.25758282,-77.87075626,611,5,0,606,"New Hanover, North Carolina, US",260.5843743,0.818330606
9009,New Haven,Connecticut,US,23-06-2020 04:33,41.4080325,-72.93620426,12196,1063,0,11133,"New Haven, Connecticut, US",1426.838271,8.71597245
51127,New Kent,Virginia,US,23-06-2020 04:33,37.50694406,-76.99828634,49,1,0,48,"New Kent, Virginia, US",212.203889,2.040816327
